************* Module central-line-event-calculator
W: 75, 0: TODO: Remove default paths. (fixme)
|code      |293    |90.71 |1        |+292.00    |
+----------+-------+------+---------+-----------+
|docstring |20     |6.19  |0        |+20.00     |
+----------+-------+------+---------+-----------+
|comment   |6      |1.86  |0        |+6.00      |
+----------+-------+------+---------+-----------+
|empty     |4      |1.24  |1        |+3.00      |
+----------+-------+------+---------+-----------+



Duplication
-----------

+-------------------------+------+---------+-----------+
|                         |now   |previous |difference |
+=========================+======+=========+===========+
|nb duplicated lines      |0     |0        |=          |
+-------------------------+------+---------+-----------+
|percent duplicated lines |0.000 |0.000    |=          |
+-------------------------+------+---------+-----------+



Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |0      |0        |=          |
+-----------+-------+---------+-----------+
|refactor   |3      |0        |+3.00      |
+-----------+-------+---------+-----------+
|warning    |0      |0        |=          |
+-----------+-------+---------+-----------+
|error      |0      |0        |=          |
+-----------+-------+---------+-----------+



Messages
--------

+-----------------------+------------+
|message id             |occurrences |
+=======================+============+
|too-few-public-methods |3           |
+-----------------------+------------+



Global evaluation
-----------------
Your code has been rated at 9.89/10 (previous run: 10.00/10, -0.11)

